ipl_name,cricsheet_id,ipl_norm
AG Wharf,2e0fcc58,ag wharf
AK Markram,6a26221c,ak markram
Abdul Samad,8e514b4c,abdul samad
Abhishek Sharma,f29185a1,abhishek sharma
Arshdeep Singh,244048f6,arshdeep singh
Ashutosh Sharma,84d9c311,ashutosh sharma
B Kumar,2e81a32d,b kumar
H Klaasen,235c2bb6,h klaasen
HV Patel,f986ca1a,hv patel
Harpreet Brar,c05edf8e,harpreet brar
JD Unadkat,1e66c162,jd unadkat
JM Bairstow,abb83e27,jm bairstow
JM Sharma,800d2d97,jm sharma
K Rabada,e62dd25d,k rabada
NA Patwardhan,e6ef687d,na patwardhan
Navdeep Singh,a3e3d8a4,navdeep singh
Nithish Kumar Reddy,aad0c365,nithish kumar reddy
P Simran Singh,9418198b,p simran singh
PJ Cummins,ded9240e,pj cummins
PM Joshi,0dcc9a8c,pm joshi
RA Tripathi,77255a9e,ra tripathi
S Dhawan,0a476045,s dhawan
SM Curran,e94915e6,sm curran
Shahbaz Ahmed,f9e6e7ef,shahbaz ahmed
Shashank Singh,26989d80,shashank singh
Sikandar Raza,26d041c4,sikandar raza
T Natarajan,ce794613,t natarajan
TM Head,12b610c2,tm head
V Narayan Kutty,4bacee3d,v narayan kutty
A Bengeri,c109497d,a bengeri
AD Russell,bbd41817,ad russell
AM Rahane,29e95537,am rahane
AT Rayudu,70d205c9,at rayudu
Akash Singh,b483905d,akash singh
CV Varun,5b7ab5a9,cv varun
D Wiese,aa8d28ae,d wiese
DP Conway,df5a6881,dp conway
JJ Roy,d1c36f5c,jj roy
K Khejroliya,fa2f1dde,k khejroliya
M Pathirana,64839cb3,m pathirana
M Theekshana,f24c6701,m theekshana
MM Ali,bb351c23,mm ali
MS Dhoni,4a8a2e3b,ms dhoni
N Jagadeesan,bd54eef5,n jagadeesan
N Rana,fb2d1dda,n rana
Nitin Menon,e1d41d9e,nitin menon
RA Jadeja,fe93fd9d,ra jadeja
RD Gaikwad,45a43fe2,rd gaikwad
RK Singh,0a509d6b,rk singh
S Dube,a4e37e47,s dube
SP Narine,9d430b40,sp narine
Shakti Singh,eb90d319,shakti singh
Suyash Sharma,9440ef41,suyash sharma
TU Deshpande,46a9bea1,tu deshpande
Tapan Sharma,b9aa2b6e,tapan sharma
UT Yadav,cc1e8c68,ut yadav
VK Sharma,a7a49df4,vk sharma
VR Iyer,a24be938,vr iyer
A Singh,5b040b81,a singh
AM Saheba,883e3818,am saheba
AS Raut,c69a7b5c,as raut
GAV Baxter,cb4b3ab0,gav baxter
GC Smith,72861603,gc smith
HDPK Dharmasena,323e4c16,hdpk dharmasena
J Srinath,bad31fac,j srinath
JA Morkel,c3d35165,ja morkel
JDP Oram,3eac9d95,jdp oram
KH Hurter,bda8cca8,kh hurter
L Balaji,b2b50355,l balaji
LA Carseldine,d872f52a,la carseldine
M Muralitharan,4ba44e19,m muralitharan
M Vijay,4b57e452,m vijay
ML Hayden,d8699ab7,ml hayden
NV Ojha,890946a0,nv ojha
S Badrinath,3576e47e,s badrinath
S Tyagi,c24a2c5d,s tyagi
SA Asnodkar,ae091d39,sa asnodkar
SB Jakati,c8179c68,sb jakati
SK Raina,1dc12ab9,sk raina
SK Trivedi,3d7e087f,sk trivedi
SK Warne,bb18be76,sk warne
SM Harwood,63bff7f9,sm harwood
YK Pathan,3c6ffae8,yk pathan
A Nortje,acdc62f5,a nortje
AK Chaudhary,fdcc6236,ak chaudhary
AR Patel,2e171977,ar patel
Avesh Khan,eef2536f,avesh khan
HH Pandya,dbe50b21,hh pandya
J Yadav,81049310,j yadav
JJ Bumrah,462411b3,jj bumrah
KA Pollard,a757b0d8,ka pollard
KH Pandya,5b8c830e,kh pandya
MA Gough,76752ac8,ma gough
NM Coulter-Nile,56ab442f,nm coulter-nile
PP Shaw,8b3e9c7c,pp shaw
Q de Kock,372455c4,q de kock
R Ashwin,495d42a5,r ashwin
RG Sharma,740742ef,rg sharma
RR Pant,919a3be2,rr pant
SA Yadav,271f83cd,sa yadav
SO Hetmyer,48a1d7b7,so hetmyer
SPD Smith,30a45b23,spd smith
SS Iyer,85ec8e33,ss iyer
SS Tiwary,709b0bac,ss tiwary
TA Boult,a818c1be,ta boult
A Nehra,96fd40ae,a nehra
CK Nandan,012de9c4,ck nandan
DJ Bravo,87e562a9,dj bravo
DR Smith,35205dfc,dr smith
F du Plessis,3355b542,f du plessis
Harbhajan Singh,8b5b6769,harbhajan singh
J Suchith,4125d931,j suchith
LMP Simmons,89f64c19,lmp simmons
MEK Hussey,48fd7349,mek hussey
MJ McClenaghan,51a3c5ef,mj mcclenaghan
MM Sharma,759ac88f,mm sharma
P Negi,f62772e5,p negi
PA Patel,b5da6c24,pa patel
R Vinay Kumar,41eb4a4f,r vinay kumar
RK Illingworth,20672246,rk illingworth
RS Madugalle,766b5798,rs madugalle
SL Malinga,a12e1d51,sl malinga
UBT Chand,0c94f480,ubt chand
VA Kulkarni,8fe0c4f8,va kulkarni
A Mishra,6b19d823,a mishra
AV Jayaprakash,bde6e9ef,av jayaprakash
BG Jerling,26457e41,bg jerling
CH Lloyd,5b445db0,ch lloyd
DPMD Jayawardene,d18f9182,dpmd jayawardene
G Gambhir,bb345e0b,g gambhir
GD McGrath,ee7d0c82,gd mcgrath
IK Pathan,5fa06777,ik pathan
JR Hopes,2498e163,jr hopes
KD Karthik,c03f1114,kd karthik
LA Pomersbach,b63ab531,la pomersbach
MF Maharoof,ab89348d,mf maharoof
PJ Sangwan,9fc0ef64,pj sangwan
PP Chawla,98ae73b1,pp chawla
R Bhatia,33a364a6,r bhatia
RE Koertzen,0265fab2,re koertzen
RR Powar,5d096f3d,rr powar
S Sreesanth,6b8eb6e5,s sreesanth
SE Marsh,508a1ea7,se marsh
Shoaib Malik,64c34cd0,shoaib malik
TM Dilshan,5bdcdb72,tm dilshan
U Kaul,622cc511,u kaul
V Sehwag,8ba8195d,v sehwag
VRV Singh,034b4b7d,vrv singh
